id,campaign_date,campaign_name,category,campaign_id,impressions,marketing_spent,clicks,leads,orders,revenue,ROI(%)
97,09-02-2021,facebook_lal,social,544756,189854,29091.4,1198,24,3,2943,-89.88360821
98,09-02-2021,instagram_blogger,influencer,374754,346068,57642.4,3006,99,15,89460,55.19825684
99,09-02-2021,banner_partner,media,39889,3736884,44731.7,4190,84,13,51259,14.59211253
100,10-02-2021,facebook_tier1,social,349043,961800,43386.4,4809,96,8,42400,-2.2735235
101,10-02-2021,facebOOK_tier2,social,348934,852250,43865.9,6596,132,7,34867,-20.51456826
102,10-02-2021,google_hot,search,89459845,108748,51883.1,1797,57,11,86724,67.15269519
103,10-02-2021,google_wide,search,127823,797238,67577.8,4797,154,19,42598,-36.9645061
104,10-02-2021,youtube_blogger,influencer,10934,1469962,19831.4,8998,80,16,130768,559.3987313
105,10-02-2021,instagram_tier1,social,9034945,3858193,38890.3,5406,186,14,83734,115.3081874
106,10-02-2021,instagram_tier2,social,983498,2040000,14147.9,10200,395,4,7924,-43.99168781
107,10-02-2021,facebook_retargeting,social,4387490,18399,12713,599,22,5,27065,112.892315
108,10-02-2021,facebook_lal,social,544756,321713,131236,2396,88,15,14715,-88.78737542
109,10-02-2021,instagram_blogger,influencer,374754,489728,126901,6005,187,34,143888,13.38602533
110,10-02-2021,banner_partner,media,39889,5219501,179519,8391,302,60,196680,9.55943382
111,11-02-2021,facebook_tier1,social,349043,1061233,105681,7206,144,23,105225,-0.431487212
112,11-02-2021,facebOOK_tier2,social,348934,4564542,188516,9895,304,28,131068,-30.47380594
113,11-02-2021,google_hot,search,89459845,134600,26220.4,2692,54,6,48990,86.83925493
114,11-02-2021,google_wide,search,127823,1254537,51422.5,7198,144,14,41986,-18.35091643
115,11-02-2021,youtube_blogger,influencer,10934,1210466,197161,13506,474,95,831820,321.8988542
116,11-02-2021,instagram_tier1,social,9034945,2224531,348.99,8106,1,0,0,-100
117,11-02-2021,instagram_tier2,social,983498,3058200,4138.73,15291,114,1,2771,-33.04709416
118,11-02-2021,facebook_retargeting,social,4387490,26774,17711.1,893,27,6,29886,68.7416366
119,11-02-2021,facebook_lal,social,544756,359500,6171.15,3595,5,1,677,-89.0295974
120,11-02-2021,instagram_blogger,influencer,374754,900400,128751,9004,227,29,143869,11.74204472
121,11-02-2021,banner_partner,media,39889,5125187,193124,12602,482,57,226917,17.49808413
122,12-02-2021,facebook_tier1,social,349043,1804868,110004,9607,192,23,96163,-12.58226974
123,12-02-2021,facebOOK_tier2,social,348934,2639200,191722,13196,325,32,176512,-7.933361847
124,12-02-2021,google_hot,search,89459845,161493,59745.3,3602,72,14,122710,105.388541
125,12-02-2021,google_wide,search,127823,1502383,86733.1,9605,192,19,56639,-34.69736467
126,12-02-2021,youtube_blogger,influencer,10934,1299708,121652,17994,378,61,486841,300.1915299
127,12-02-2021,instagram_tier1,social,9034945,3735390,26659.9,10806,115,9,53523,100.7621934
128,12-02-2021,instagram_tier2,social,983498,7156880,49060.3,20391,408,15,29715,-39.43167897
129,12-02-2021,facebook_retargeting,social,4387490,42587,11278.3,1207,34,8,39848,253.3156593
130,12-02-2021,facebook_lal,social,544756,480000,44580.9,4800,33,5,6945,-84.42157965
131,12-02-2021,instagram_blogger,influencer,374754,1200300,308572,12003,412,79,393499,27.52258792
132,12-02-2021,banner_partner,media,39889,10819771,145201,16808,336,49,195069,34.34411609
133,13-02-2021,facebook_tier1,social,349043,1496322,308692,11990,397,60,341880,10.75116945
134,13-02-2021,facebOOK_tier2,social,348934,2358224,325444,16506,655,52,262184,-19.43806
135,13-02-2021,google_hot,search,89459845,225350,61588.1,4507,100,17,152660,147.8725598
136,13-02-2021,google_wide,search,127823,3452027,216562,12010,378,56,123088,-43.16269706
137,13-02-2021,youtube_blogger,influencer,10934,2250900,205045,22509,790,158,1296550,532.3246117
138,13-02-2021,instagram_tier1,social,9034945,2698200,88844.8,13491,219,26,176384,98.53047111
139,13-02-2021,instagram_tier2,social,983498,5100600,16656.8,25503,510,6,10134,-39.15998271
140,13-02-2021,facebook_retargeting,social,4387490,50333,8367.08,1510,19,4,18828,125.0247398
141,13-02-2021,facebook_lal,social,544756,495013,171332,6006,128,19,24035,-85.97168071
142,13-02-2021,instagram_blogger,influencer,374754,1499200,32770.1,14992,50,8,43976,34.19550139
143,13-02-2021,banner_partner,media,39889,17890507,390105,20993,734,118,353174,-9.466938388
144,14-02-2021,facebook_tier1,social,349043,2452315,60244.9,14406,110,14,63560,5.502706453
145,14-02-2021,facebOOK_tier2,social,348934,7936534,197948,19797,396,30,149430,-24.5104775
146,14-02-2021,google_hot,search,89459845,263754,56440.3,5409,90,11,84183,49.1540619
147,14-02-2021,google_wide,search,127823,3111389,196998,14390,498,48,101280,-48.58831054
148,14-02-2021,youtube_blogger,influencer,10934,2511956,231751,26993,540,85,733550,216.5250635
149,14-02-2021,instagram_tier1,social,9034945,3239400,312844,16197,604,72,377352,20.61986166
150,14-02-2021,instagram_tier2,social,983498,5130500,218228,30602,935,54,119718,-45.14086185
151,14-02-2021,facebook_retargeting,social,4387490,55495,4764.34,1790,10,2,10902,128.8249789
152,14-02-2021,facebook_lal,social,544756,605220,170719,7205,142,21,14280,-91.63537743
153,14-02-2021,instagram_blogger,influencer,374754,2429465,205870,17998,354,53,306817,49.03434206
154,14-02-2021,banner_partner,media,39889,7218480,225274,25190,504,76,236056,4.786171507
155,15-02-2021,facebook_tier1,social,349043,3361800,168064,16809,247,30,149430,-11.08744288
156,15-02-2021,facebOOK_tier2,social,348934,3441545,593576,23103,694,81,403461,-32.02875453
157,15-02-2021,google_hot,search,89459845,315350,82930.7,6307,126,19,138073,66.49202286
158,15-02-2021,google_wide,search,127823,3359600,124854,16798,336,31,92411,-25.98475019
159,15-02-2021,youtube_blogger,influencer,10934,2478877,151480,31504,630,98,782138,416.3308688
160,15-02-2021,instagram_tier1,social,9034945,3780200,136269,18901,378,45,269145,97.51007199
161,15-02-2021,instagram_tier2,social,983498,7138400,37098.6,35692,916,11,21791,-41.26193441
162,15-02-2021,facebook_retargeting,social,4387490,63986,14609.5,2099,28,5,24905,70.4712687
163,15-02-2021,facebook_lal,social,544756,1093435,6587.76,8402,4,1,741,-88.7518671
164,15-02-2021,instagram_blogger,influencer,374754,2100700,82452,21007,122,24,103392,25.39659438
165,15-02-2021,banner_partner,media,39889,8747458,543275,29390,1061,171,809685,49.03778013
166,16-02-2021,facebook_tier1,social,349043,3839000,393027,19195,384,64,336448,-14.39570309
167,16-02-2021,facebOOK_tier2,social,348934,5280000,595176,26400,923,80,392160,-34.11024638
168,16-02-2021,google_hot,search,89459845,373184,102053,7198,144,22,185482,81.75065897
169,16-02-2021,google_wide,search,127823,3841400,271906,19207,666,67,199727,-26.5455709
170,16-02-2021,youtube_blogger,influencer,10934,4371118,221258,35999,720,128,1021570,361.7098591
171,16-02-2021,instagram_tier1,social,9034945,4319200,143680,21596,432,34,171972,19.69097996
172,16-02-2021,instagram_tier2,social,983498,15988504,103731,40794,816,24,41424,-60.06593979
173,16-02-2021,facebook_retargeting,social,4387490,80233,31712,2407,48,12,59772,88.48385469
174,16-02-2021,facebook_lal,social,544756,1576818,345629,9597,292,39,25857,-92.51885692
175,16-02-2021,instagram_blogger,influencer,374754,3937010,620903,23994,833,160,939360,51.28933183
176,16-02-2021,banner_partner,media,39889,56876855,206424,33592,416,62,246822,19.57039879
177,17-02-2021,facebook_tier1,social,349043,4320600,489831,21603,652,86,428366,-12.5482054
178,17-02-2021,facebOOK_tier2,social,348934,6102420,403691,29704,594,61,303841,-24.73426457
179,17-02-2021,google_hot,search,89459845,490058,116213,8104,162,31,227726,95.95570203
180,17-02-2021,google_wide,search,127823,4319200,180223,21596,442,44,136708,-24.14508692
181,17-02-2021,youtube_blogger,influencer,10934,4049400,363811,40494,746,149,1189170,226.8647732
182,17-02-2021,instagram_tier1,social,9034945,4999407,246023,24294,606,73,496546,101.8290973
183,17-02-2021,instagram_tier2,social,983498,32964848,162819,45907,974,46,121900,-25.13158784
184,17-02-2021,facebook_retargeting,social,4387490,84332,31422.5,2698,54,11,45441,44.61293659
185,17-02-2021,facebook_lal,social,544756,1361187,291254,10810,216,32,31392,-89.22177893
186,17-02-2021,instagram_blogger,influencer,374754,2795511,462606,26990,795,119,592739,28.13041768
187,17-02-2021,banner_partner,media,39889,16553044,523398,37805,756,142,565302,8.006144464
188,18-02-2021,facebook_tier1,social,349043,4798200,30892.2,23991,61,6,25686,-16.85279779
189,18-02-2021,facebOOK_tier2,social,348934,4678356,373294,33003,1313,51,237711,-36.32070165
190,18-02-2021,google_hot,search,89459845,527210,119542,9004,162,28,214368,79.32442154
191,18-02-2021,google_wide,search,127823,10593685,200986,24005,480,43,93353,-53.55248624
192,18-02-2021,youtube_blogger,influencer,10934,4064081,86522.9,45004,144,31,256897,196.912147
193,18-02-2021,instagram_tier1,social,9034945,11212959,241388,27009,599,72,430632,78.39826338
194,18-02-2021,instagram_tier2,social,983498,13281923,58596.4,51000,1020,16,36016,-38.53547317
195,18-02-2021,facebook_retargeting,social,4387490,97885,17176.7,2991,28,6,33930,97.53503292
196,18-02-2021,facebook_lal,social,544756,1181224,171831,11991,128,19,17917,-89.5728943
197,18-02-2021,instagram_blogger,influencer,374754,2482796,518530,30000,1032,134,796630,53.63238385
198,18-02-2021,banner_partner,media,39889,419970000,339735,41997,840,114,516420,52.00671111
199,19-02-2021,facebook_tier1,social,349043,15345139,53253.9,26407,71,10,44550,-16.34415508
200,19-02-2021,facebOOK_tier2,social,348934,7260800,415376,36304,726,58,288898,-30.44903894
201,19-02-2021,google_hot,search,89459845,413291,9777.55,9904,14,2,15962,63.25153029
202,19-02-2021,google_wide,search,127823,8455475,81623.5,26406,281,20,72300,-11.42256826
203,19-02-2021,youtube_blogger,influencer,10934,3801165,880357,49510,1666,369,2812520,219.4749403
204,19-02-2021,instagram_tier1,social,9034945,6168252,300775,29699,1082,96,574176,90.89884465
205,19-02-2021,instagram_tier2,social,983498,11222000,9908.98,56110,185,3,3621,-63.45738916
206,19-02-2021,facebook_retargeting,social,4387490,115166,3173.41,3297,7,1,5199,63.83007553
207,19-02-2021,facebook_lal,social,544756,1320200,440355,13202,264,45,80325,-81.75903532
208,19-02-2021,instagram_blogger,influencer,374754,3299900,404285,32999,694,104,519272,28.44206439
209,19-02-2021,banner_partner,media,39889,19065489,492126,46209,924,139,556417,13.06393078
210,20-02-2021,facebook_tier1,social,349043,9916906,56874.2,28796,88,12,59772,5.095104634
211,20-02-2021,facebOOK_tier2,social,348934,7918600,455831,39593,853,68,387124,-15.07291079
212,20-02-2021,google_hot,search,89459845,540450,190469,10809,359,47,365378,91.83069161
213,20-02-2021,google_wide,search,127823,5762000,435770,28810,732,96,253440,-41.84087936
214,20-02-2021,youtube_blogger,influencer,10934,5399300,303860,53993,1094,182,1452540,378.0293556
215,20-02-2021,instagram_tier1,social,9034945,7669421,404737,32395,1003,139,847066,109.2880068
216,20-02-2021,instagram_tier2,social,983498,12239000,150065,61195,1224,48,73392,-51.09319295
217,20-02-2021,facebook_retargeting,social,4387490,111784,73587.5,3594,116,24,119544,62.45150331
218,20-02-2021,facebook_lal,social,544756,1118531,173041,14399,113,18,17658,-89.795482
219,20-02-2021,instagram_blogger,influencer,374754,5497354,504576,35994,822,137,682397,35.24166825
220,20-02-2021,banner_partner,media,39889,26012342,750361,50408,1678,252,1003210,33.69698052
221,21-02-2021,facebook_tier1,social,349043,478600,38596.7,2393,66,7,31094,-19.43870849
222,21-02-2021,facebOOK_tier2,social,348934,543787,39481,3299,113,6,29538,-25.18426585
223,21-02-2021,google_hot,search,89459845,49655,9444.12,907,18,2,15962,69.01521793
224,21-02-2021,google_wide,search,127823,478400,17476.2,2392,48,5,12910,-26.12810565
225,21-02-2021,youtube_blogger,influencer,10934,713896,30801,4507,90,20,159620,418.2299276
226,21-02-2021,instagram_tier1,social,9034945,555915,29457.5,2709,60,10,55540,88.54281592
227,21-02-2021,instagram_tier2,social,983498,781353,12503.5,5104,102,4,7924,-36.62574479
228,21-02-2021,facebook_retargeting,social,4387490,10812,1555.96,296,3,1,3993,156.6261343
229,21-02-2021,facebook_lal,social,544756,119400,32169.9,1194,24,4,3924,-87.80226236
230,21-02-2021,instagram_blogger,influencer,374754,300900,65006.3,3009,89,17,84677,30.25968252
231,21-02-2021,banner_partner,media,39889,42080000,25023.2,4208,67,10,31710,26.72240161
232,22-02-2021,facebook_tier1,social,349043,605386,59710,4802,96,12,67632,13.26745939
233,22-02-2021,facebOOK_tier2,social,348934,2090371,95536.2,6606,132,14,69734,-27.00777297
234,22-02-2021,google_hot,search,89459845,90500,30645.4,1810,65,7,59045,92.67165708
235,22-02-2021,google_wide,search,127823,959600,12348.3,4798,39,4,11924,-3.436100516
236,22-02-2021,youtube_blogger,influencer,10934,757387,77803.8,8997,180,42,359394,361.9234536
237,22-02-2021,instagram_tier1,social,9034945,4565811,33474.7,5397,108,9,53829,60.80502589
238,22-02-2021,instagram_tier2,social,983498,2190892,19196.6,10202,124,7,14602,-23.93444672
239,22-02-2021,facebook_retargeting,social,4387490,17821,5792.48,598,12,3,12168,110.0654642
240,22-02-2021,facebook_lal,social,544756,239600,51783.3,2396,48,6,5886,-88.63340112
241,22-02-2021,instagram_blogger,influencer,374754,599700,137382,5997,236,35,158340,15.25527362
242,22-02-2021,banner_partner,media,39889,105873774,60021.6,8409,168,20,80600,34.28499074
243,23-02-2021,facebook_tier1,social,349043,924525,9858.28,1203,28,2,9962,1.05211051
244,23-02-2021,facebOOK_tier2,social,348934,475992,19350,1641,37,3,12225,-36.82170543
245,23-02-2021,google_hot,search,89459845,22175,5409.21,442,9,2,15050,178.2291684
246,23-02-2021,google_wide,search,127823,241000,12581.6,1205,24,3,8943,-28.92001017
247,23-02-2021,youtube_blogger,influencer,10934,297609,16343,2246,45,8,63848,290.6749067
248,23-02-2021,instagram_tier1,social,9034945,536236,557.25,1349,1,0,0,-100
249,23-02-2021,instagram_tier2,social,983498,512000,4285.44,2560,51,2,2934,-31.53561828
250,23-02-2021,facebook_retargeting,social,4387490,4908,1238.09,155,3,1,5265,325.2517991
251,23-02-2021,facebook_lal,social,544756,60800,16078.6,608,12,2,2720,-83.08310425
252,23-02-2021,instagram_blogger,influencer,374754,117218,15435,1500,31,4,17816,15.42597992
253,23-02-2021,banner_partner,media,39889,654544,16706.4,2099,42,6,23886,42.97514725
254,24-02-2021,facebook_tier1,social,349043,479596,94564.2,2408,93,15,81825,-13.47148287
255,24-02-2021,facebOOK_tier2,social,348934,395127,44347.2,3297,66,7,34867,-21.37722336
256,24-02-2021,google_hot,search,89459845,45150,14306.2,903,18,3,23943,67.36100432
257,24-02-2021,google_wide,search,127823,291441,22357.6,2408,52,5,19060,-14.74934698
258,24-02-2021,youtube_blogger,influencer,10934,409320,22944.3,4508,65,14,111734,386.9793369
259,24-02-2021,instagram_tier1,social,9034945,869482,23908.4,2703,42,7,36456,52.48197286
260,24-02-2021,instagram_tier2,social,983498,624157,18675,5098,122,6,10590,-43.29317269
261,24-02-2021,facebook_retargeting,social,4387490,8966,2857.1,297,6,1,4981,74.33761506
262,24-02-2021,facebook_lal,social,544756,148794,48796.6,1196,38,6,8178,-83.24063562
263,24-02-2021,instagram_blogger,influencer,374754,355802,42311.5,2990,60,9,44829,5.949919053
264,24-02-2021,banner_partner,media,39889,2770687,34169.9,4205,84,16,63696,86.40967635
265,25-02-2021,facebook_tier1,social,349043,94600,11230.2,473,15,2,10104,-10.0283165
266,25-02-2021,facebOOK_tier2,social,348934,131400,10357,657,13,2,9962,-3.813845708
267,25-02-2021,google_hot,search,89459845,8750,1078.73,175,1,0,0,-100
268,25-02-2021,google_wide,search,127823,61867,9472.22,487,19,2,5730,-39.50731719
269,25-02-2021,youtube_blogger,influencer,10934,94976,9034.91,904,22,5,38030,320.9228426
270,25-02-2021,instagram_tier1,social,9034945,106000,2304.01,530,6,1,5981,159.5908872
271,25-02-2021,instagram_tier2,social,983498,115468,2059.03,1015,20,1,1981,-3.789648524
272,25-02-2021,facebook_retargeting,social,4387490,2214,1487.47,66,3,1,4461,199.9052082
273,25-02-2021,facebook_lal,social,544756,25000,5871.29,250,5,1,981,-83.29157647
274,25-02-2021,instagram_blogger,influencer,374754,46753,6227.53,591,12,2,10130,62.66481253
275,25-02-2021,banner_partner,media,39889,2885291,7583.66,848,17,3,11943,57.48332599
276,26-02-2021,facebook_tier1,social,349043,168408,19887.7,1207,39,4,22488,13.07491565
277,26-02-2021,facebOOK_tier2,social,348934,438858,17935.4,1657,33,3,15345,-14.44294524
278,26-02-2021,google_hot,search,89459845,22450,1545.74,449,2,0,0,-100
279,26-02-2021,google_wide,search,127823,240600,4453.1,1203,11,1,2283,-48.73234376
280,26-02-2021,youtube_blogger,influencer,10934,195016,38804.2,2247,82,16,127696,229.0777802
281,26-02-2021,instagram_tier1,social,9034945,174375,12592.4,1342,27,4,26556,110.8891077
282,26-02-2021,instagram_tier2,social,983498,508600,2403.54,2543,73,1,1981,-17.57990298
283,26-02-2021,facebook_retargeting,social,4387490,4906,1071.16,143,3,1,4981,365.0098958
284,26-02-2021,facebook_lal,social,544756,55269,315.92,610,0,0,0,-100
285,26-02-2021,instagram_blogger,influencer,374754,192489,15596,1497,34,5,25205,61.61195178
286,26-02-2021,banner_partner,media,39889,20930000,8087.73,2093,22,3,12213,51.0065247
287,27-02-2021,facebook_tier1,social,349043,213771,5003.33,241,9,1,4223,-15.59621292
288,27-02-2021,facebOOK_tier2,social,348934,66400,3235.77,332,13,0,0,-100
289,27-02-2021,google_hot,search,89459845,4662,1754.25,83,2,0,0,-100
290,27-02-2021,google_wide,search,127823,40004,1487.24,243,5,0,0,-100
291,27-02-2021,youtube_blogger,influencer,10934,44000,5721.83,440,15,3,23943,318.4500413
292,27-02-2021,instagram_tier1,social,9034945,44112,1832.16,275,6,1,5981,226.4452886
293,27-02-2021,instagram_tier2,social,983498,78799,254.14,503,3,0,0,-100
294,27-02-2021,facebook_retargeting,social,4387490,667,200.42,20,0,0,0,-100
295,27-02-2021,facebook_lal,social,544756,13693,3098.45,115,2,0,0,-100
296,27-02-2021,instagram_blogger,influencer,374754,24018,3524.08,298,6,1,4661,32.26146966
297,27-02-2021,banner_partner,media,39889,182546,2791.06,426,9,1,3981,42.63398135
298,28-02-2021,facebook_tier1,social,349043,97200,6440.5,486,11,1,4981,-22.66128406
299,28-02-2021,facebOOK_tier2,social,348934,132200,8665.55,661,13,1,5509,-36.42642417
300,28-02-2021,google_hot,search,89459845,11554,3529.73,187,5,1,8714,146.8744068
301,28-02-2021,google_wide,search,127823,55625,384.75,487,1,0,0,-100
302,28-02-2021,youtube_blogger,influencer,10934,129025,9892.77,909,21,5,37450,278.5592913
303,28-02-2021,instagram_tier1,social,9034945,63566,4950.74,546,12,1,5981,20.81022231
